addr,name,class,obj,status,reason,seeds_passed,seeds_total,z3_proven
0x1c030,FUN_0001c030,stubbable,actions.obj,pass,,50,50,0
0x1c190,FUN_0001c190,stubbable,actions.obj,pass,,50,50,0
0x1c300,actor_action_perform,stubbable,actions.obj,pass,,50,50,0
0x1c370,actor_action_update,stubbable,actions.obj,pass,,50,50,0
0x1c530,actor_action_flush_structure_indices,stubbable,actions.obj,pass,,50,50,0
0x1c5a0,actor_action_handle_panic_from_surprise,stubbable,actions.obj,fail,divergence,0,50,0
0x1c660,actor_action_handle_panic_from_damage,stubbable,actions.obj,pass,,50,50,0
0x1c750,actor_action_handle_panic_from_burning_to_death,stubbable,actions.obj,pass,,50,50,0
0x1c7f0,actor_action_handle_panic_from_attached_projectiles,stubbable,actions.obj,pass,,50,50,0
0x1c880,actor_action_handle_panic_from_attached_melee_attackers,stubbable,actions.obj,pass,,50,50,0
0x1c8d0,actor_action_handle_berserking_from_attacking_mode,stubbable,actions.obj,pass,,50,50,0
0x1c940,actor_action_handle_berserking_from_proximity,stubbable,actions.obj,pass,,50,50,0
0x1ca00,actor_action_handle_berserking_from_damage,stubbable,actions.obj,pass,,50,50,0
0x1cb30,FUN_0001cb30,stubbable,actions.obj,pass,,50,50,0
0x1cb70,actor_action_handle_vehicle_exit,stubbable,actions.obj,pass,,50,50,0
0x1cf10,actor_action_can_stop_guarding,stubbable,actions.obj,fail,divergence,0,50,0
0x1d030,actor_action_change,stubbable,actions.obj,fail,divergence,6,50,0
0x1d350,actor_action_try_to_seek_cover,stubbable,actions.obj,pass,,50,50,0
0x1d420,actor_action_try_to_enter_vehicle,stubbable,actions.obj,pass,,50,50,0
0x1d5f0,actor_mode_name,data_only,actions.obj,pass,,50,50,0
0x1d620,actor_action_debug_color,stubbable,actions.obj,pass,,50,50,0
0x1d760,set_real_vector2d,leaf,actions.obj,pass,,50,50,0
0x1d780,set_real_vector3d,leaf,actions.obj,pass,,50,50,0
0x1d7a0,point_to_line_distance3d,stubbable,actions.obj,pass,,50,50,0
0x1dab0,actor_action_handle_initial_action,stubbable,actions.obj,pass,,50,50,0
0x1daf0,actor_action_handle_pending_command_list,stubbable,actions.obj,pass,,50,50,0
0x1db90,actor_action_handle_surprise,stubbable,actions.obj,pass,,50,50,0
0x1e700,actor_action_handle_active_cover_seeking,stubbable,actions.obj,pass,,50,50,0
0x1f9a0,actor_action_handle_exit_pursuit,stubbable,actions.obj,pass,,50,50,0
0x1fa60,actor_action_try_to_throw_grenade,stubbable,actions.obj,pass,,50,50,0
0x20140,actors_searching_same_position,stubbable,actions.obj,pass,,50,50,0
0x204f0,actor_action_handle_combat_transition,data_only,actions.obj,pass,,50,50,0
0x20670,actor_action_handle_evasion,stubbable,actions.obj,pass,,50,50,0
0x21080,FUN_00021080,stubbable,actions.obj,pass,,50,50,0
0x210b0,FUN_000210b0,stubbable,actions.obj,pass,,50,50,0
0x36860,FUN_00036860,stubbable,actors.obj,pass,,50,50,0
0x36890,FUN_00036890,stubbable,actors.obj,pass,,50,50,0
0x36a90,FUN_00036a90,stubbable,actors.obj,fail,divergence,0,50,0
0x36b10,FUN_00036b10,stubbable,actors.obj,fail,divergence,0,50,0
0x36b50,FUN_00036b50,stubbable,actors.obj,fail,divergence,0,50,0
0x36c00,FUN_00036c00,stubbable,actors.obj,pass,,50,50,0
0x36c50,FUN_00036c50,stubbable,actors.obj,error,emulation_error,0,50,0
0x36e50,FUN_00036e50,stubbable,actors.obj,pass,,50,50,0
0x36f20,FUN_00036f20,stubbable,actors.obj,pass,,50,50,0
0x37240,FUN_00037240,stubbable,actors.obj,fail,divergence,47,50,0
0x373b0,FUN_000373b0,stubbable,actors.obj,fail,divergence,0,50,0
0x374f0,FUN_000374f0,stubbable,actors.obj,fail,divergence,0,50,0
0x37630,FUN_00037630,stubbable,actors.obj,fail,divergence,0,50,0
0x378e0,FUN_000378e0,stubbable,actors.obj,fail,divergence,0,50,0
0x379f0,FUN_000379f0,stubbable,actors.obj,pass,,50,50,0
0x37b50,FUN_00037b50,stubbable,actors.obj,pass,,50,50,0
0x37d50,FUN_00037d50,stubbable,actors.obj,pass,,50,50,0
0x38000,FUN_00038000,stubbable,actors.obj,pass,,50,50,0
0x38200,FUN_00038200,stubbable,actors.obj,pass,,50,50,0
0x38370,FUN_00038370,stubbable,actors.obj,fail,divergence,0,50,0
0x38880,FUN_00038880,stubbable,actors.obj,pass,,50,50,0
0x38b10,FUN_00038b10,stubbable,actors.obj,pass,,50,50,0
0x38c70,FUN_00038c70,stubbable,actors.obj,pass,,50,50,0
0x38da0,FUN_00038da0,data_only,actors.obj,pass,,50,50,0
0x38e00,FUN_00038e00,data_only,actors.obj,pass,,50,50,0
0x39c80,FUN_00039c80,stubbable,actors.obj,pass,,50,50,0
0x39f30,FUN_00039f30,stubbable,actors.obj,pass,,50,50,0
0x3a190,FUN_0003a190,stubbable,actors.obj,pass,,50,50,0
0x3a3b0,FUN_0003a3b0,stubbable,actors.obj,pass,,50,50,0
0x3a480,FUN_0003a480,stubbable,actors.obj,pass,,50,50,0
0x3b3c0,actor_derive_target_information,stubbable,actors.obj,pass,,10,50,0
0x3b410,FUN_0003b410,stubbable,actors.obj,pass,,50,50,0
0x3b630,actor_flush_structure_indices,stubbable,actors.obj,pass,,50,50,0
0x3b6f0,actor_has_unlimited_grenades,leaf,actors.obj,pass,,50,50,0
0x3b700,actor_handle_damage,stubbable,actors.obj,pass,,4,50,0
0x3b7e0,FUN_0003b7e0,stubbable,actors.obj,pass,,50,50,0
0x3b860,FUN_0003b860,stubbable,actors.obj,fail,divergence,0,50,0
0x3b900,actors_freeze,stubbable,actors.obj,pass,,50,50,0
0x3b940,FUN_0003b940,stubbable,actors.obj,pass,,50,50,0
0x3ba00,actors_move_randomly,stubbable,actors.obj,pass,,50,50,0
0x3bd50,actor_destination_tolerance,stubbable,actors.obj,pass,,50,50,0
0x3bde0,FUN_0003bde0,stubbable,actors.obj,pass,,50,50,0
0x3c0c0,actors_handle_spatial_effect,stubbable,actors.obj,pass,,50,50,0
0x3c260,actor_unit_control_crouch,stubbable,actors.obj,pass,,50,50,0
0x3c2a0,actor_unit_control_jump,stubbable,actors.obj,pass,,50,50,0
0x3c2d0,actor_unit_control_primary_trigger,stubbable,actors.obj,pass,,50,50,0
0x3c330,actor_unit_control_secondary_trigger,stubbable,actors.obj,pass,,50,50,0
0x3c370,actor_handle_communication,stubbable,actors.obj,pass,,50,50,0
0x3c3e0,actor_unit_control_stop_animation_impulse,stubbable,actors.obj,pass,,50,50,0
0x3c410,FUN_0003c410,stubbable,actors.obj,pass,,1,50,0
0x3c7c0,actor_customize_unit,stubbable,actors.obj,pass,,50,50,0
0x3cc10,actor_delete,stubbable,actors.obj,pass,,1,50,0
0x3cd30,actor_swarm_cache_new,stubbable,actors.obj,pass,,50,50,0
0x3ce40,actor_get_running_blind_vector,stubbable,actors.obj,pass,,50,50,0
0x3cf10,actor_kill,stubbable,actors.obj,pass,,42,50,0
0x3d330,actor_swarm_unit_died,stubbable,actors.obj,pass,,50,50,0
0x3d3d0,actor_braindead,stubbable,actors.obj,pass,,6,50,0
0x3d430,actor_handle_unit_effect,stubbable,actors.obj,pass,,43,50,0
0x3d6c0,actor_swarm_attach_unit,stubbable,actors.obj,pass,,13,50,0
0x3e570,actors_handle_unit_effect,stubbable,actors.obj,pass,,50,50,0
0x3e7a0,FUN_0003e7a0,stubbable,actors.obj,pass,,50,50,0
0x3edc0,actor_create_for_unit,stubbable,actors.obj,pass,,19,50,0
0x13dd0,FUN_00013dd0,stubbable,actor_looking.obj,pass,,50,50,0
0x13ef0,FUN_00013ef0,stubbable,actor_looking.obj,pass,,50,50,0
0x142a0,FUN_000142a0,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x14360,actor_update_prop_desire,stubbable,actor_looking.obj,pass,,50,50,0
0x14460,FUN_00014460,stubbable,actor_looking.obj,pass,,50,50,0
0x14480,FUN_00014480,stubbable,actor_looking.obj,pass,,50,50,0
0x14510,actor_set_prop_if_match,stubbable,actor_looking.obj,pass,,50,50,0
0x14540,FUN_00014540,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x145c0,FUN_000145c0,stubbable,actor_looking.obj,pass,,50,50,0
0x145f0,FUN_000145f0,stubbable,actor_looking.obj,pass,,50,50,0
0x14620,FUN_00014620,stubbable,actor_looking.obj,pass,,50,50,0
0x14680,FUN_00014680,stubbable,actor_looking.obj,pass,,50,50,0
0x146f0,FUN_000146f0,stubbable,actor_looking.obj,pass,,50,50,0
0x14770,FUN_00014770,stubbable,actor_looking.obj,pass,,50,50,0
0x14b40,FUN_00014b40,stubbable,actor_looking.obj,pass,,50,50,0
0x14b70,FUN_00014b70,stubbable,actor_looking.obj,pass,,50,50,0
0x14ba0,FUN_00014ba0,stubbable,actor_looking.obj,pass,,50,50,0
0x14c10,FUN_00014c10,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x14e90,FUN_00014e90,stubbable,actor_looking.obj,pass,,50,50,0
0x14ff0,FUN_00014ff0,stubbable,actor_looking.obj,pass,,50,50,0
0x15020,FUN_00015020,leaf,actor_looking.obj,pass,,0,0,1
0x15040,FUN_00015040,stubbable,actor_looking.obj,pass,,50,50,0
0x15150,FUN_00015150,stubbable,actor_looking.obj,pass,,50,50,0
0x151b0,FUN_000151b0,stubbable,actor_looking.obj,pass,,50,50,0
0x15250,FUN_00015250,stubbable,actor_looking.obj,pass,,50,50,0
0x15520,FUN_00015520,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x15880,FUN_00015880,stubbable,actor_looking.obj,pass,,50,50,0
0x15900,FUN_00015900,stubbable,actor_looking.obj,fail,divergence,49,50,0
0x159d0,FUN_000159d0,stubbable,actor_looking.obj,pass,,50,50,0
0x15b30,FUN_00015b30,stubbable,actor_looking.obj,pass,,50,50,0
0x15b70,actor_clear_guard_state,stubbable,actor_looking.obj,pass,,50,50,0
0x15cf0,FUN_00015cf0,stubbable,actor_looking.obj,pass,,50,50,0
0x15eb0,actor_reset_action_state,stubbable,actor_looking.obj,pass,,50,50,0
0x15f30,actor_clear_flee_target,stubbable,actor_looking.obj,pass,,50,50,0
0x15f60,FUN_00015f60,stubbable,actor_looking.obj,pass,,50,50,0
0x16000,actor_replace_prop_handle,stubbable,actor_looking.obj,pass,,50,50,0
0x16050,FUN_00016050,stubbable,actor_looking.obj,pass,,50,50,0
0x16210,FUN_00016210,stubbable,actor_looking.obj,pass,,90,90,0
0x163d0,FUN_000163d0,stubbable,actor_looking.obj,pass,,50,50,0
0x16590,FUN_00016590,stubbable,actor_looking.obj,pass,,50,50,0
0x16960,FUN_00016960,leaf,actor_looking.obj,pass,,0,0,1
0x169a0,FUN_000169a0,stubbable,actor_looking.obj,pass,,50,50,0
0x16bd0,actor_look_secondary_stop,stubbable,actor_looking.obj,pass,,47,50,0
0x16c40,FUN_00016c40,stubbable,actor_looking.obj,pass,,50,50,0
0x16c80,FUN_00016c80,stubbable,actor_looking.obj,pass,,50,50,0
0x16cd0,FUN_00016cd0,leaf,actor_looking.obj,pass,,0,0,1
0x16cf0,FUN_00016cf0,stubbable,actor_looking.obj,error,emulation_error,0,50,0
0x16e70,FUN_00016e70,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x17060,actor_clear_aim_target,stubbable,actor_looking.obj,pass,,50,50,0
0x170c0,FUN_000170c0,stubbable,actor_looking.obj,error,emulation_error,0,50,0
0x170f0,FUN_000170f0,stubbable,actor_looking.obj,error,emulation_error,0,50,0
0x17120,FUN_00017120,data_only,actor_looking.obj,pass,,35,50,0
0x178b0,FUN_000178b0,leaf,actor_looking.obj,pass,,0,0,1
0x178d0,cross_product3d,leaf,actor_looking.obj,pass,,0,0,1
0x17910,FUN_00017910,leaf,actor_looking.obj,pass,,0,0,1
0x17940,FUN_00017940,stubbable,actor_looking.obj,pass,,50,50,0
0x17960,FUN_00017960,stubbable,actor_looking.obj,pass,,35,50,0
0x17ab0,FUN_00017ab0,stubbable,actor_looking.obj,pass,,50,50,0
0x18b90,FUN_00018b90,stubbable,actor_looking.obj,pass,,50,50,0
0x19110,FUN_00019110,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x19230,FUN_00019230,leaf,actor_looking.obj,pass,,0,0,1
0x19280,FUN_00019280,stubbable,actor_looking.obj,error,emulation_error,0,50,0
0x192b0,FUN_000192b0,stubbable,actor_looking.obj,pass,,50,50,0
0x19370,FUN_00019370,stubbable,actor_looking.obj,pass,,50,50,0
0x19750,FUN_00019750,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x197d0,FUN_000197d0,stubbable,actor_looking.obj,pass,,50,50,0
0x198d0,FUN_000198d0,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x19940,FUN_00019940,stubbable,actor_looking.obj,pass,,50,50,0
0x19ac0,FUN_00019ac0,stubbable,actor_looking.obj,pass,,50,50,0
0x19af0,FUN_00019af0,stubbable,actor_looking.obj,pass,,50,50,0
0x19b20,FUN_00019b20,stubbable,actor_looking.obj,pass,,50,50,0
0x19c70,FUN_00019c70,stubbable,actor_looking.obj,pass,,50,50,0
0x19d00,actor_look_secondary,stubbable,actor_looking.obj,pass,,50,50,0
0x1a050,FUN_0001a050,stubbable,actor_looking.obj,pass,,50,50,0
0x1a080,FUN_0001a080,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x1a100,FUN_0001a100,stubbable,actor_looking.obj,pass,,50,50,0
0x1a200,FUN_0001a200,stubbable,actor_looking.obj,pass,,50,50,0
0x1a420,FUN_0001a420,stubbable,actor_looking.obj,pass,,50,50,0
0x1a590,FUN_0001a590,stubbable,actor_looking.obj,pass,,50,50,0
0x1a5d0,FUN_0001a5d0,stubbable,actor_looking.obj,pass,,50,50,0
0x1a600,FUN_0001a600,stubbable,actor_looking.obj,pass,,50,50,0
0x1a670,FUN_0001a670,stubbable,actor_looking.obj,pass,,50,50,0
0x1a7e0,FUN_0001a7e0,stubbable,actor_looking.obj,pass,,50,50,0
0x1aae0,FUN_0001aae0,stubbable,actor_looking.obj,pass,,50,50,0
0x1ab70,FUN_0001ab70,stubbable,actor_looking.obj,pass,,50,50,0
0x1abd0,FUN_0001abd0,stubbable,actor_looking.obj,pass,,50,50,0
0x1ac00,FUN_0001ac00,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x24ca0,FUN_00024ca0,stubbable,actor_looking.obj,pass,,50,50,0
0x257a0,FUN_000257a0,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x25a00,actor_has_accessible_firing_position,stubbable,actor_looking.obj,pass,,50,50,0
0x27090,FUN_00027090,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x272d0,FUN_000272d0,stubbable,actor_looking.obj,pass,,50,50,0
0x27410,FUN_00027410,stubbable,actor_looking.obj,pass,,50,50,0
0x27870,FUN_00027870,stubbable,actor_looking.obj,pass,,50,50,0
0x278e0,FUN_000278e0,stubbable,actor_looking.obj,pass,,50,50,0
0x27a10,FUN_00027a10,stubbable,actor_looking.obj,pass,,50,50,0
0x27a60,FUN_00027a60,stubbable,actor_looking.obj,fail,divergence,22,50,0
0x27dd0,FUN_00027dd0,data_only,actor_looking.obj,fail,divergence,46,50,0
0x27e50,FUN_00027e50,data_only,actor_looking.obj,pass,,50,50,0
0x27f40,FUN_00027f40,stubbable,actor_looking.obj,pass,,50,50,0
0x27ff0,FUN_00027ff0,stubbable,actor_looking.obj,pass,,50,50,0
0x28cc0,FUN_00028cc0,stubbable,actor_looking.obj,pass,,50,50,0
0x29040,actor_look_update,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x2a2b0,FUN_0002a2b0,stubbable,actor_looking.obj,fail,divergence,0,50,0
0x2a330,FUN_0002a330,stubbable,actor_looking.obj,pass,,50,50,0
0x2a3d0,FUN_0002a3d0,stubbable,actor_looking.obj,pass,,50,50,0
0x2a3f0,FUN_0002a3f0,stubbable,actor_looking.obj,pass,,50,50,0
0x2a430,FUN_0002a430,stubbable,actor_looking.obj,pass,,50,50,0
0x3f5f0,FUN_0003f5f0,stubbable,ai.obj,pass,,50,50,0
0x3fdc0,ai_handle_unit_approach,stubbable,ai.obj,pass,,50,50,0
0x40010,game_allegiance_apply_change,data_only,ai.obj,pass,,50,50,0
0x40280,ai_update_team_status,stubbable,ai.obj,pass,,50,50,0
0x40570,FUN_00040570,data_only,ai.obj,pass,,50,50,0
0x409a0,unit_vehicle_board_notify,stubbable,ai.obj,pass,,50,50,0
0x41590,ai_test_line_of_fire,stubbable,ai.obj,error,emulation_error,0,50,0
0x413c0,FUN_000413c0,stubbable,ai.obj,pass,,50,50,0
0x41420,FUN_00041420,stubbable,ai.obj,pass,,50,50,0
0x3f770,ai_globals_ai_active,stubbable,ai.obj,pass,,50,50,0
0x3f7b0,ai_globals_dialogue_triggers_enabled,stubbable,ai.obj,pass,,50,50,0
0x3f800,ai_globals_grenades_enabled,stubbable,ai.obj,pass,,50,50,0
0x3f970,ai_erase,stubbable,ai.obj,pass,,50,50,0
0x3fb00,FUN_0003fb00,leaf,ai.obj,pass,,50,50,0
0x3fe30,ai_get_responsible_unit,stubbable,ai.obj,pass,,50,50,0
0x3ff40,ai_handle_killing_spree,stubbable,ai.obj,pass,,50,50,0
0x40360,ai_handle_bump,stubbable,ai.obj,pass,,50,50,0
0x40690,ai_create_mounted_weapons_for_unit,data_only,ai.obj,pass,,50,50,0
0x409e0,ai_handle_exit_vehicle,stubbable,ai.obj,pass,,50,50,0
0x40a40,FUN_00040a40,data_only,ai.obj,pass,,50,50,0
0x40f80,ai_reconnect_to_structure_bsp,stubbable,ai.obj,pass,,50,50,0
0x41040,ai_get_race_from_team_index,leaf,ai.obj,pass,,43,50,0
0x1c5900,bink_playback_trace,stubbable,bink_playback.obj,pass,,50,50,0
