addr,name,class,obj,status,reason,seeds_passed,seeds_total,z3_proven
0x1c270,encounter_get_squad,leaf,actions.obj,not_applicable,lifted_extract_failed,0,0,0
0x1c3e0,actor_action_control,stubbable,actions.obj,pass,,20,20,0
0x1c450,actor_action_replace_prop,stubbable,actions.obj,pass,,45,45,0
0x1c4c0,FUN_0001c4c0,stubbable,actions.obj,pass,,20,20,0
0x1d5c0,FUN_0001d5c0,data_only,actions.obj,pass,,20,20,0
0x1d6d0,actor_action_try_to_panic,stubbable,actions.obj,pass,,20,20,0
0x1d730,FUN_0001d730,data_only,actions.obj,pass,,20,20,0
0x210f0,FUN_000210f0,stubbable,actions.obj,not_applicable,lifted_extract_failed,0,0,0
0x2a360,FUN_0002a360,stubbable,actors.obj,pass,,45,45,0
0x36960,FUN_00036960,stubbable,actors.obj,pass,,20,20,0
0x369c0,FUN_000369c0,stubbable,actors.obj,pass,,20,20,0
0x36a20,FUN_00036a20,stubbable,actors.obj,pass,,20,20,0
0x36bd0,FUN_00036bd0,stubbable,actors.obj,pass,,20,20,0
0x36da0,FUN_00036da0,stubbable,actors.obj,pass,,20,20,0
0x36dc0,FUN_00036dc0,stubbable,actors.obj,pass,,20,20,0
0x36e30,FUN_00036e30,stubbable,actors.obj,pass,,20,20,0
0x3a740,FUN_0003a740,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a760,FUN_0003a760,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a770,FUN_0003a770,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a790,FUN_0003a790,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a7b0,FUN_0003a7b0,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a7d0,FUN_0003a7d0,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a7f0,FUN_0003a7f0,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a800,FUN_0003a800,leaf,actors.obj,fail,emulation_error,0,20,0
0x3a810,FUN_0003a810,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3a840,FUN_0003a840,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3a8a0,FUN_0003a8a0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3aa60,actor_in_combat,stubbable,actors.obj,pass,,20,20,0
0x3aac0,FUN_0003aac0,stubbable,actors.obj,pass,,60,60,0
0x3ab80,FUN_0003ab80,stubbable,actors.obj,pass,,20,20,0
0x3ac20,FUN_0003ac20,stubbable,actors.obj,pass,,45,45,0
0x3aca0,actor_verify_activation,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3ad80,actor_detach_from_unit,stubbable,actors.obj,pass,,20,20,0
0x3ae60,actor_swarm_detach_from_unit,stubbable,actors.obj,pass,,20,20,0
0x3b030,actor_swarm_cache_delete,stubbable,actors.obj,pass,,20,20,0
0x3b0b0,actor_switch_props,stubbable,actors.obj,pass,,20,20,0
0x3b100,FUN_0003b100,stubbable,actors.obj,pass,,20,20,0
0x3b120,FUN_0003b120,stubbable,actors.obj,pass,,20,20,0
0x3b150,FUN_0003b150,stubbable,actors.obj,pass,,20,20,0
0x3b190,FUN_0003b190,stubbable,actors.obj,pass,,50,50,0
0x3b240,FUN_0003b240,stubbable,actors.obj,pass,,20,20,0
0x3b270,actor_attacking_target,stubbable,actors.obj,pass,,20,20,0
0x3b320,FUN_0003b320,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3b380,FUN_0003b380,stubbable,actors.obj,pass,,20,20,0
0x3b3c0,FUN_0003b3c0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3b410,FUN_0003b410,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3b5e0,FUN_0003b5e0,stubbable,actors.obj,pass,,20,20,0
0x3b6f0,FUN_0003b6f0,leaf,actors.obj,pass,,20,20,0
0x3b7e0,FUN_0003b7e0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3b860,FUN_0003b860,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3b900,actors_freeze,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3b940,FUN_0003b940,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3ba00,actors_move_randomly,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3baa0,FUN_0003baa0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3bb50,FUN_0003bb50,stubbable,actors.obj,pass,,20,20,0
0x3bbf0,FUN_0003bbf0,stubbable,actors.obj,pass,,20,20,0
0x3bc90,FUN_0003bc90,stubbable,actors.obj,pass,,40,40,0
0x3bde0,FUN_0003bde0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3be90,FUN_0003be90,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3c0c0,FUN_0003c0c0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3c260,FUN_0003c260,stubbable,actors.obj,pass,,20,20,0
0x3c2a0,FUN_0003c2a0,stubbable,actors.obj,pass,,20,20,0
0x3c2d0,FUN_0003c2d0,stubbable,actors.obj,pass,,20,20,0
0x3c330,FUN_0003c330,stubbable,actors.obj,pass,,20,20,0
0x3c370,actor_handle_communication,stubbable,actors.obj,pass,,20,20,0
