Object,Delink?,addr_range,func_count
actors.obj,true,0x0003AA50-0x0003AC90,2
ai.obj,true,0x0003F670-0x000427B0,11
bink_playback.obj,true,0x001C5900-0x001C6A70,16
bitmaps.obj,true,0x0007C270-0x0007DBF0,7
breakable_surfaces.obj,true,0x001458A0-0x00145B80,4
cache_files_windows.obj,true,0x001BC6A0-0x001C00E0,10
cheats.obj,true,0x000A65E0-0x000A6A20,5
cinematics.obj,true,0x00092D80-0x000932A0,6
collision_usage.obj,true,0x0014D010-0x0014D340,5
console.obj,true,0x000FF400-0x000FFBE0,11
contrails.obj,true,0x00097890-0x00098950,5
debug_memory.obj,true,0x0008EE60-0x0008F170,2
cseries.obj,true,0x0008D9D0-0x0008E2B0,11
cseries_windows.obj,true,0x0008E2F0-0x0008E570,2
crc.obj,true,0x001190C0-0x00119300,2
memory_pool.obj,true,0x0011E6C0-0x0011E8C0,1
stack_memory_pool.obj,true,0x0011E9C0-0x0011FDE0,17
d3d_intimacy.obj,true,0x001CF880-0x001CFA80,1
data.obj,true,0x00119180-0x00119D20,16
debug_keys.obj,true,0x000FFC00-0x000FFEB0,3
decals.obj,true,0x00098B20-0x0017CD10,17
director.obj,true,0x000861A0-0x000877F0,10
editor_stubs.obj,true,0x000977F0-0x00097A60,7
effects.obj,true,0x0009C650-0x0009F520,7
errors.obj,true,0x0008E770-0x0008F800,4
event_manager.obj,true,0x000DC070-0x000DC820,11
files.obj,true,0x001994A0-0x0019A840,8
files_windows.obj,true,0x0019A040-0x0019B0D0,12
first_person_weapons.obj,true,0x000DEB60-0x000DED60,1
game.obj,true,0x000A6BF0-0x000A7AE0,27
game_allegiance.obj,true,0x000A7940-0x000A8240,10
game_engine.obj,true,0x000A81C0-0x000B2860,54
game_sound.obj,true,0x001C7030-0x001C8E80,11
game_state.obj,true,0x001BF7B0-0x001C01D0,10
game_state_xbox.obj,true,0x001C0220-0x001C0530,2
game_statistics.obj,true,0x000B5640-0x000B5840,1
game_time.obj,true,0x000B5990-0x000B6220,20
hs.obj,true,0x000C3B60-0x000C5880,15
hs_compile.obj,true,0x000C7D80-0x000C95F0,2
hs_runtime.obj,true,0x000C7840-0x000CE3E0,9
hud.obj,true,0x000D0440-0x000D0FB0,8
hud_messaging.obj,true,0x000D5070-0x000D5440,4
input_abstraction.obj,true,0x000CE690-0x000CEC90,4
input_xbox.obj,true,0x000CF500-0x000D0390,11
